Total Number of BUFR Messages: 12.....................

BUFR Message 1.....................
File head information ------------------------
Length of file head:	43 bytes
Length of message:	1110 bytes
Format:	0
Sequence number:	99999
TTAAii:	ISAN01
CCCC:	BTYC
YYGGgg:	060000
BBB:	

Section0 information ------------------------
1	Length of section0: 8	bytes
2	Total length of Bufr message: 1073	bytes
3	Bufr edition number: 4	

Section1 information ------------------------
1	Length of section1: 23	bytes
2	Flag of BUFR master table: 0	
3	Originating centre: 38	
4	Originating sub-centre: 0	
5	Update sequence number: 0	
6	Flag (presence of Section 2 in the message): 0	
7	Bufr message type ( Bufr Table A): 0	
8	Bufr message sub-type (international): 7	
9	Bufr message sub-type (local): 0	
10	Version number of Master table used: 23	
11	Version number of Master local used: 1	
12	Year: 2017	
13	Month: 12	
14	Day: 5	
15	Hour: 16	
16	Minute: 0	
17	Second: 0	

Section3 information ------------------------
1	Length of section3: 9 bytes
2	Subset count: 1
3	Is observe? 1
4	Is compress? 0
5	Origin descriptors	1
[1]	307193
6	Expanded descriptors	262
[  1]	001001	  0	      0	    7	  0	WMO区号
[ 37]	008023	  0	      0	    6	  8	一阶统计
[ 38]	004024	  0	  -2048	   12	  8	时间周期
[ 39]	010004	 -1	      0	   14	  8	气压
[ 40]	026195	  0	      0	    5	  8	现象出现时间的时
[ 41]	026196	  0	      0	    6	  8	现象出现时间的分
[ 42]	008023	  0	      0	    6	  8	一阶统计
[ 43]	101002	  1
[ 44]	002201	  0	      0	    3	  8	本地地面传感器标识
[ 45]	123000	 23
[ 46]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[ 47]	007033	  1	      0	   12	  8	传感器离水面的高度
[ 48]	012001	  1	      0	   12	  8	温度/气温
[ 49]	012003	  1	      0	   12	  8	露点温度
[ 50]	013003	  0	      0	    7	  8	相对湿度
[ 51]	013004	 -1	      0	   10	  8	水汽压
[ 52]	004024	  0	  -2048	   12	  8	时间周期
[ 53]	012011	  1	      0	   12	  8	小时内最高气温
[ 54]	026195	  0	      0	    5	  8	现象出现时间的时
[ 55]	026196	  0	      0	    6	  8	现象出现时间的分
[ 56]	004024	  0	  -2048	   12	  8	时间周期
[ 57]	012012	  1	      0	   12	  8	小时内最低气温
[ 58]	026195	  0	      0	    5	  8	现象出现时间的时
[ 59]	026196	  0	      0	    6	  8	现象出现时间的分
[ 60]	004024	  0	  -2048	   12	  8	时间周期
[ 61]	013007	  0	      0	    7	  8	小时内最小相对湿度
[ 62]	026195	  0	      0	    5	  8	现象出现时间的时
[ 63]	026196	  0	      0	    6	  8	现象出现时间的分
[ 64]	012197	  1	  -2732	   12	  8	24小时变温
[ 65]	012016	  1	      0	   12	  8	过去24小时最高气温
[ 66]	012017	  1	      0	   12	  8	过去24小时最低气温
[ 67]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[ 68]	007033	  1	      0	   12	  8	传感器离水面的高度
[ 69]	002201	  0	      0	    3	  8	本地地面传感器标识
[ 70]	112000	 12
[ 71]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[ 72]	007033	  1	      0	   12	  8	传感器离水面的高度
[ 73]	002175	  0	      0	    4	  8	降水测量方法
[ 74]	013019	  1	     -1	   14	  8	过去1小时降水
[ 75]	013020	  1	     -1	   14	  8	过去3小时降水
[ 76]	013021	  1	     -1	   14	  8	过去6小时降水
[ 77]	013022	  1	     -1	   14	  8	过去12小时降水
[ 78]	013023	  1	     -1	   14	  8	过去24小时降水
[ 79]	004024	  0	  -2048	   12	  8	时间周期
[ 80]	013011	  1	     -1	   14	  8	总降水量
[ 81]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[ 82]	007033	  1	      0	   12	  8	传感器离水面的高度
[ 83]	002201	  0	      0	    3	  8	本地地面传感器标识
[ 84]	102000	  4
[ 85]	004024	  0	  -2048	   12	  8	时间周期
[ 86]	002004	  0	      0	    4	  8	测量蒸发的仪器类型或作物类型
[ 87]	013033	  1	      0	   10	  8	蒸发量
[ 88]	013196	  0	      0	    6	  8	蒸发水位
[ 89]	004024	  0	  -2048	   12	  8	时间周期
[ 90]	013033	  1	      0	   10	  8	蒸发量
[ 91]	101002	  1
[ 92]	002201	  0	      0	    3	  8	本地地面传感器标识
[ 93]	125000	 25
[ 94]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[ 95]	007033	  1	      0	   12	  8	传感器离水面的高度
[ 96]	011001	  0	      0	    9	  8	风向
[ 97]	011002	  1	      0	   12	  8	风速
[ 98]	008021	  0	      0	    5	  8	时间意义
[ 99]	103002	  3
[100]	004025	  0	  -2048	   12	  8	时间周期
[101]	011001	  0	      0	    9	  8	风向
[102]	011002	  1	      0	   12	  8	风速
[103]	008021	  0	      0	    5	  8	时间意义
[104]	004024	  0	  -2048	   12	  8	时间周期
[105]	011010	  0	      0	    9	  8	风向
[106]	011042	  1	      0	   12	  8	小时内最大风速
[107]	026195	  0	      0	    5	  8	现象出现时间的时
[108]	026196	  0	      0	    6	  8	现象出现时间的分
[109]	011010	  0	      0	    9	  8	风向
[110]	011046	  1	      0	   12	  8	极大时风速
[111]	026195	  0	      0	    5	  8	现象出现时间的时
[112]	026196	  0	      0	    6	  8	现象出现时间的分
[113]	103002	  3
[114]	004024	  0	  -2048	   12	  8	时间周期
[115]	011010	  0	      0	    9	  8	风向
[116]	011046	  1	      0	   12	  8	极大时风速
[117]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[118]	007033	  1	      0	   12	  8	传感器离水面的高度
[119]	101009	  1
[120]	002201	  0	      0	    3	  8	本地地面传感器标识
[121]	118000	 18
[122]	012061	  1	      0	   12	  8	表面温度
[123]	012013	  1	      0	   12	  8	过去12小时地面最低温度
[124]	102008	  2
[125]	007061	  2	      0	   14	  8	地下深度
[126]	012030	  1	      0	   12	  8	土壤温度
[127]	007061	  2	      0	   14	  8	地下深度
[128]	008023	  0	      0	    6	  8	一阶统计
[129]	004024	  0	  -2048	   12	  8	时间周期
[130]	012061	  1	      0	   12	  8	表面温度
[131]	026195	  0	      0	    5	  8	现象出现时间的时
[132]	026196	  0	      0	    6	  8	现象出现时间的分
[133]	008023	  0	      0	    6	  8	一阶统计
[134]	008023	  0	      0	    6	  8	一阶统计
[135]	004024	  0	  -2048	   12	  8	时间周期
[136]	012061	  1	      0	   12	  8	表面温度
[137]	026195	  0	      0	    5	  8	现象出现时间的时
[138]	026196	  0	      0	    6	  8	现象出现时间的分
[139]	008023	  0	      0	    6	  8	一阶统计
[140]	002201	  0	      0	    3	  8	本地地面传感器标识
[141]	113000	 13
[142]	012061	  1	      0	   12	  8	表面温度
[143]	008023	  0	      0	    6	  8	一阶统计
[144]	004024	  0	  -2048	   12	  8	时间周期
[145]	012061	  1	      0	   12	  8	表面温度
[146]	026195	  0	      0	    5	  8	现象出现时间的时
[147]	026196	  0	      0	    6	  8	现象出现时间的分
[148]	008023	  0	      0	    6	  8	一阶统计
[149]	008023	  0	      0	    6	  8	一阶统计
[150]	004024	  0	  -2048	   12	  8	时间周期
[151]	012061	  1	      0	   12	  8	表面温度
[152]	026195	  0	      0	    5	  8	现象出现时间的时
[153]	026196	  0	      0	    6	  8	现象出现时间的分
[154]	008023	  0	      0	    6	  8	一阶统计
[155]	002201	  0	      0	    3	  8	本地地面传感器标识
[156]	112000	 12
[157]	012195	  1	      0	   12	  8	路面温度
[158]	012196	  1	      0	   12	  8	10cm路基温度
[159]	008023	  0	      0	    6	  8	一阶统计
[160]	012195	  1	      0	   12	  8	路面温度
[161]	026195	  0	      0	    5	  8	现象出现时间的时
[162]	026196	  0	      0	    6	  8	现象出现时间的分
[163]	008023	  0	      0	    6	  8	一阶统计
[164]	008023	  0	      0	    6	  8	一阶统计
[165]	012195	  1	      0	   12	  8	路面温度
[166]	026195	  0	      0	    5	  8	现象出现时间的时
[167]	026196	  0	      0	    6	  8	现象出现时间的分
[168]	008023	  0	      0	    6	  8	一阶统计
[169]	002201	  0	      0	    3	  8	本地地面传感器标识
[170]	129000	 17
[171]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[172]	007033	  1	      0	   12	  8	传感器离水面的高度
[173]	033041	  0	      0	    2	  8	后面值的属性
[174]	020001	  0	      0	   17	  8	水平能见度
[175]	008021	  0	      0	    5	  8	时间意义
[176]	106002	  2
[177]	004025	  0	  -2048	   12	  8	时间周期
[178]	020001	  0	      0	   17	  8	水平能见度
[179]	008021	  0	      0	    5	  8	时间意义
[180]	008023	  0	      0	    6	  8	一阶统计
[181]	004024	  0	  -2048	   12	  8	时间周期
[182]	020001	  0	      0	   17	  8	水平能见度
[183]	026195	  0	      0	    5	  8	现象出现时间的时
[184]	026196	  0	      0	    6	  8	现象出现时间的分
[185]	008023	  0	      0	    6	  8	一阶统计
[186]	007032	  2	      0	   16	  8	传感器离本地地面的高度
[187]	007033	  1	      0	   12	  8	传感器离水面的高度
[188]	101003	  1
[189]	002201	  0	      0	    3	  8	本地地面传感器标识
[190]	106000	 12
[191]	002183	  0	      0	    4	  8	云探测系统
[192]	020010	  0	      0	    7	  8	总云量
[193]	008002	  0	      0	    6	  8	垂直意义
[194]	020011	  0	      0	    4	  8	（低或中云的）云量（对应编报云量）Nh
[195]	020013	 -1	    -40	   11	  8	云底高（对应云高）h
[196]	020012	  0	      0	    6	  8	云类型
[197]	020012	  0	      0	    6	  8	云类型
[198]	020012	  0	      0	    6	  8	云类型
[199]	008002	  0	      0	    6	  8	垂直意义
[200]	020051	  0	      0	    7	  8	低云量
[201]	101008	  1
[202]	020012	  0	      0	    6	  8	云类型
[203]	002201	  0	      0	    3	  8	本地地面传感器标识
[204]	102000	  2
[205]	002176	  0	      0	    4	  8	地面状态测量方法
[206]	020062	  0	      0	    5	  8	地面状态
[207]	002201	  0	      0	    3	  8	本地地面传感器标识
[208]	103000	  3
[209]	002177	  0	      0	    4	  8	雪深测量方法
[210]	013013	  2	     -2	   16	  8	积雪深度
[211]	013195	  0	      0	   11	  8	雪压
[212]	002201	  0	      0	    3	  8	本地地面传感器标识
[213]	104000	  4
[214]	020193	  2	      0	   10	  8	冻土深度第一层上限值
[215]	020194	  2	      0	   10	  8	冻土深度第一层下限值
[216]	020195	  2	      0	   10	  8	冻土深度第二层上限值
[217]	020196	  2	      0	   10	  8	冻土深度第二层下限值
[218]	002201	  0	      0	    3	  8	本地地面传感器标识
[219]	111000	 11
[220]	101002	  1
[221]	020192	  0	      0	    7	  8	国内观测天气现象
[222]	020198	  3	      0	   10	  8	电线积冰-南北方向直径
[223]	020199	  3	      0	   10	  8	电线积冰-南北方向厚度
[224]	020200	  0	      0	   14	  8	电线积冰-南北方向重量
[225]	020201	  3	      0	   10	  8	电线积冰-东西方向直径
[226]	020202	  3	      0	   10	  8	电线积冰-东西方向厚度
[227]	020203	  0	      0	   14	  8	电线积冰-东西方向重量
[228]	012001	  1	      0	   12	  8	温度/气温
[229]	011001	  0	      0	    9	  8	风向
[230]	011002	  1	      0	   12	  8	风速
[231]	002201	  0	      0	    3	  8	本地地面传感器标识
[232]	106000	  6
[233]	020204	  0	      0	    5	  8	路面状况
[234]	020205	  0	      0	   12	  8	路面雪层厚度
[235]	020206	  1	      0	    8	  8	路面水层厚度
[236]	020207	  1	      0	    8	  8	路面冰层厚度
[237]	012132	  2	      0	   16	  8	路面冰点温度
[238]	020208	  0	      0	    5	  8	融雪剂浓度
[239]	101004	  1
[240]	002201	  0	      0	    3	  8	本地地面传感器标识
[241]	106000	  9
[242]	002180	  0	      0	    4	  8	主要天气现况检测系统
[243]	020197	 -3	      0	    8	  8	龙卷、尘卷风距测站距离
[244]	020054	  0	      0	    9	  8	龙卷、尘卷风距测站方位
[245]	020067	  3	      0	    9	  8	电线结冰（雨凇）直径
[246]	020066	  3	      0	    8	  8	最大冰雹直径
[247]	020003	  0	      0	    9	  8	现在天气现象
[248]	004025	  0	  -2048	   12	  8	时间周期
[249]	020004	  0	      0	    5	  8	过去天气（1）
[250]	020005	  0	      0	    5	  8	过去天气（2）
[251]	020212	  0	      0	 3600	  8	小时连续观测天气现象
[252]	002201	  0	      0	    3	  8	本地地面传感器标识
[253]	107000	  9
[254]	004001	  0	      0	   12	  8	年
[255]	004002	  0	      0	    4	  8	月
[256]	004003	  0	      0	    6	  8	日
[257]	103024	  3
[258]	004024	  0	  -2048	   12	  8	时间周期
[259]	004024	  0	  -2048	   12	  8	时间周期
[260]	014031	  0	      0	   11	  8	日照
[261]	004024	  0	  -2048	   12	  8	时间周期
[262]	014031	  0	      0	   11	  8	日照

Section4 information ------------------------
Length of Section4: 1029 bytes
Subset 1
     1	001001	     	  52.00000	   Numeric	WMO区号
     2	001002	     	 674.00000	   Numeric	WMO站号
     3	001015	     	�������һ�������վ	 CCITT IA5	站名
     4	002001	     	   1.00000	Code table	测站类型
     5	001101	     	 205.00000	Code table	国家标识符
     6	001192	     	          	 CCITT IA5	本地测站标识
     7	004001	     	2017.00000	         a	年
     8	004002	     	  12.00000	       mon	月
     9	004003	     	   5.00000	         d	日
    10	004004	     	  16.00000	         h	时
    11	004005	     	   0.00000	       min	分
    12	004006	     	   0.00000	         s	秒
    13	005001	     	  38.21777	       deg	纬度（高精度）
    14	006001	     	 101.93194	       deg	经度（高精度）
    15	007030	     	2093.80000	         m	测站地表高度
    16	007031	     	2095.30000	         m	平均海平面以上气压表高度
    17	008010	     	   0.00000	Code table	地面限定符
    18	002207	     	   0.00000	Code table	日照时制方式
    19	033035	     	   0.00000	Code table	人工/自动质量控制
    20	033035	     	   0.00000	Code table	人工/自动质量控制
    21	031021	     	  62.00000	Code table	描述连带字段的含义
    22	002201	  153	   0.00000	Code table	本地地面传感器标识
    23	113000	     	   1.00000	19
    24	010004	    9	79100.00000	        Pa	气压
    25	010051	    9	102900.00000	        Pa	海平面气压
    26	010061	    9	   0.00000	        Pa	3小时变压
    27	010063	  153	   0.00000	Code table	气压倾向特征
    28	010062	    9	-620.00000	        Pa	24小时变压
    29	007004	  153	   MISSING	        Pa	气压（标准层）
    30	010009	  153	   MISSING	       gpm	测站的位势高度
    31	008023	  153	   2.00000	Code table	一阶统计
    32	004024	  153	  -1.00000	         h	时间周期
    33	010004	    9	79140.00000	        Pa	气压
    34	026195	    9	  15.00000	      Hour	现象出现时间的时
    35	026196	    9	   1.00000	    Minute	现象出现时间的分
    36	008023	    9	   MISSING	Code table	一阶统计
    37	008023	    9	   3.00000	Code table	一阶统计
    38	004024	  153	  -1.00000	         h	时间周期
    39	010004	    9	79100.00000	        Pa	气压
    40	026195	    9	  15.00000	      Hour	现象出现时间的时
    41	026196	    9	  49.00000	    Minute	现象出现时间的分
    42	008023	  153	   MISSING	Code table	一阶统计
    43	002201	  153	   0.00000	Code table	本地地面传感器标识
    44	002201	  153	   0.00000	Code table	本地地面传感器标识
    45	123000	     	   1.00000	23
    46	007032	    9	 523.47000	         m	传感器离本地地面的高度
    47	007033	    9	  45.80000	         m	传感器离水面的高度
    48	012001	    0	 264.50000	         K	温度/气温
    49	012003	    0	 250.10000	         K	露点温度
    50	013003	    0	  30.00000	         %	相对湿度
    51	013004	    0	 100.00000	        Pa	水汽压
    52	004024	  153	  -1.00000	         h	时间周期
    53	012011	    9	 265.70000	         K	小时内最高气温
    54	026195	    9	  15.00000	      Hour	现象出现时间的时
    55	026196	    9	   1.00000	    Minute	现象出现时间的分
    56	004024	  153	  -1.00000	         h	时间周期
    57	012012	    9	 264.10000	         K	小时内最低气温
    58	026195	    9	  15.00000	      Hour	现象出现时间的时
    59	026196	    9	  37.00000	    Minute	现象出现时间的分
    60	004024	  153	  -1.00000	         h	时间周期
    61	013007	    9	  30.00000	         %	小时内最小相对湿度
    62	026195	    9	  15.00000	      Hour	现象出现时间的时
    63	026196	    9	   1.00000	    Minute	现象出现时间的分
    64	012197	    9	   6.70000	         K	24小时变温
    65	012016	    9	 271.70000	         K	过去24小时最高气温
    66	012017	    9	 256.60000	         K	过去24小时最低气温
    67	007032	    9	   0.00000	         m	传感器离本地地面的高度
    68	007033	    9	   0.00000	         m	传感器离水面的高度
    69	002201	    9	   0.00000	Code table	本地地面传感器标识
    70	112000	     	   1.00000	12
    71	007032	    9	 523.47000	         m	传感器离本地地面的高度
    72	007033	    9	  45.80000	         m	传感器离水面的高度
    73	002175	  153	   0.00000	Code table	降水测量方法
    74	013019	    9	   0.00000	    kg m-2	过去1小时降水
    75	013020	    9	   0.00000	    kg m-2	过去3小时降水
    76	013021	    9	   0.00000	    kg m-2	过去6小时降水
    77	013022	    9	   0.00000	    kg m-2	过去12小时降水
    78	013023	    9	   0.00000	    kg m-2	过去24小时降水
    79	004024	    9	   MISSING	         h	时间周期
    80	013011	    9	   MISSING	    kg m-2	总降水量
    81	007032	    9	   0.00000	         m	传感器离本地地面的高度
    82	007033	    9	   0.00000	         m	传感器离水面的高度
    83	002201	    9	   MISSING	Code table	本地地面传感器标识
    84	102000	     	   1.00000	4
    85	004024	    9	  -1.00000	         h	时间周期
    86	002004	  153	   0.00000	Code table	测量蒸发的仪器类型或作物类型
    87	013033	    9	   MISSING	    kg m-2	蒸发量
    88	013196	    9	   0.00000	        mm	蒸发水位
    89	004024	    9	 -24.00000	         h	时间周期
    90	013033	    9	   0.00000	    kg m-2	蒸发量
    91	002201	    9	   0.00000	Code table	本地地面传感器标识
    92	002201	    9	   2.00000	Code table	本地地面传感器标识
    93	125000	     	   1.00000	25
    94	007032	    9	 523.47000	         m	传感器离本地地面的高度
    95	007033	    9	 103.00000	         m	传感器离水面的高度
    96	011001	    9	 253.00000	degree true	风向
    97	011002	    9	   5.60000	       m/s	风速
    98	008021	  255	   MISSING	Code table	时间意义
    99	004025	    9	 -10.00000	       min	时间周期
   100	011001	    9	 255.00000	degree true	风向
   101	011002	    9	   5.20000	       m/s	风速
   102	004025	    9	  -2.00000	       min	时间周期
   103	011001	    9	 253.00000	degree true	风向
   104	011002	    9	   4.90000	       m/s	风速
   105	008021	  255	   MISSING	Code table	时间意义
   106	004024	    9	  -1.00000	         h	时间周期
   107	011010	    9	 265.00000	degree true	风向
   108	011042	    9	   6.70000	       m/s	小时内最大风速
   109	026195	    9	  15.00000	      Hour	现象出现时间的时
   110	026196	    9	  26.00000	    Minute	现象出现时间的分
   111	011010	    9	 272.00000	degree true	风向
   112	011046	    9	   7.50000	       m/s	极大时风速
   113	026195	    9	  15.00000	      Hour	现象出现时间的时
   114	026196	    9	  34.00000	    Minute	现象出现时间的分
   115	004024	    9	  -6.00000	         h	时间周期
   116	011010	    9	 272.00000	degree true	风向
   117	011046	    9	   7.50000	       m/s	极大时风速
   118	004024	    9	 -12.00000	         h	时间周期
   119	011010	    9	 272.00000	degree true	风向
   120	011046	    9	   7.50000	       m/s	极大时风速
   121	007032	    9	   0.00000	         m	传感器离本地地面的高度
   122	007033	    9	   0.00000	         m	传感器离水面的高度
   123	002201	    9	   0.00000	Code table	本地地面传感器标识
   124	002201	    9	   0.00000	Code table	本地地面传感器标识
   125	002201	    9	   0.00000	Code table	本地地面传感器标识
   126	002201	    9	   0.00000	Code table	本地地面传感器标识
   127	002201	    9	   0.00000	Code table	本地地面传感器标识
   128	002201	    9	   0.00000	Code table	本地地面传感器标识
   129	002201	    9	   0.00000	Code table	本地地面传感器标识
   130	002201	    9	   0.00000	Code table	本地地面传感器标识
   131	002201	    9	   0.00000	Code table	本地地面传感器标识
   132	118000	     	   1.00000	18
   133	012061	    9	 260.40000	         K	表面温度
   134	012013	    9	 260.40000	         K	过去12小时地面最低温度
   135	007061	  153	   0.05000	         m	地下深度
   136	012030	    9	 265.40000	         K	土壤温度
   137	007061	  153	   0.10000	         m	地下深度
   138	012030	    9	 267.80000	         K	土壤温度
   139	007061	  153	   0.15000	         m	地下深度
   140	012030	    9	 269.10000	         K	土壤温度
   141	007061	  153	   0.20000	         m	地下深度
   142	012030	    9	 270.20000	         K	土壤温度
   143	007061	  153	   0.40000	         m	地下深度
   144	012030	    9	 271.00000	         K	土壤温度
   145	007061	  153	   0.80000	         m	地下深度
   146	012030	    9	 274.20000	         K	土壤温度
   147	007061	  153	   1.60000	         m	地下深度
   148	012030	    9	 279.90000	         K	土壤温度
   149	007061	  153	   3.20000	         m	地下深度
   150	012030	    9	 283.50000	         K	土壤温度
   151	007061	  255	   MISSING	         m	地下深度
   152	008023	  153	   2.00000	Code table	一阶统计
   153	004024	    9	  -1.00000	         h	时间周期
   154	012061	    9	 261.70000	         K	表面温度
   155	026195	    9	  15.00000	      Hour	现象出现时间的时
   156	026196	    9	   1.00000	    Minute	现象出现时间的分
   157	008023	  153	   2.00000	Code table	一阶统计
   158	008023	  153	   3.00000	Code table	一阶统计
   159	004024	  153	  -1.00000	         h	时间周期
   160	012061	    9	 260.40000	         K	表面温度
   161	026195	    9	  15.00000	      Hour	现象出现时间的时
   162	026196	    9	  59.00000	    Minute	现象出现时间的分
   163	008023	    9	   2.00000	Code table	一阶统计
   164	002201	    9	   2.00000	Code table	本地地面传感器标识
   165	113000	     	   1.00000	13
   166	012061	    0	   MISSING	         K	表面温度
   167	008023	    9	   2.00000	Code table	一阶统计
   168	004024	    9	  -1.00000	         h	时间周期
   169	012061	    9	   MISSING	         K	表面温度
   170	026195	    9	   MISSING	      Hour	现象出现时间的时
   171	026196	    9	   MISSING	    Minute	现象出现时间的分
   172	008023	  153	   2.00000	Code table	一阶统计
   173	008023	    9	   3.00000	Code table	一阶统计
   174	004024	    9	  -1.00000	         h	时间周期
   175	012061	    9	   MISSING	         K	表面温度
   176	026195	    9	   MISSING	      Hour	现象出现时间的时
   177	026196	    9	   MISSING	    Minute	现象出现时间的分
   178	008023	    9	   2.00000	Code table	一阶统计
   179	002201	    9	   MISSING	Code table	本地地面传感器标识
   180	112000	     	   1.00000	12
   181	012195	    0	   MISSING	         K	路面温度
   182	012196	    0	   MISSING	         K	10cm路基温度
   183	008023	    9	   2.00000	Code table	一阶统计
   184	012195	    9	   MISSING	         K	路面温度
   185	026195	    9	   MISSING	      Hour	现象出现时间的时
   186	026196	    9	   MISSING	    Minute	现象出现时间的分
   187	008023	    9	   2.00000	Code table	一阶统计
   188	008023	    9	   3.00000	Code table	一阶统计
   189	012195	    9	   MISSING	         K	路面温度
   190	026195	    9	   MISSING	      Hour	现象出现时间的时
   191	026196	    9	   MISSING	    Minute	现象出现时间的分
   192	008023	    9	   2.00000	Code table	一阶统计
   193	002201	    9	   0.00000	Code table	本地地面传感器标识
   194	129000	     	   1.00000	17
   195	007032	    9	 523.47000	         m	传感器离本地地面的高度
   196	007033	    9	  45.80000	         m	传感器离水面的高度
   197	033041	    9	   0.00000	Code table	后面值的属性
   198	020001	    0	   MISSING	         m	水平能见度
   199	008021	    9	   2.00000	Code table	时间意义
   200	004025	    9	  -1.00000	       min	时间周期
   201	020001	    0	   MISSING	         m	水平能见度
   202	004025	    9	 -10.00000	       min	时间周期
   203	020001	    0	   MISSING	         m	水平能见度
   204	008021	    9	   2.00000	Code table	时间意义
   205	008023	    9	   3.00000	Code table	一阶统计
   206	004024	    9	  -1.00000	         h	时间周期
   207	020001	    9	   MISSING	         m	水平能见度
   208	026195	    9	   MISSING	      Hour	现象出现时间的时
   209	026196	    9	   MISSING	    Minute	现象出现时间的分
   210	008023	    9	   2.00000	Code table	一阶统计
   211	007032	    9	   0.00000	         m	传感器离本地地面的高度
   212	007033	    9	   0.00000	         m	传感器离水面的高度
   213	002201	    9	   2.00000	Code table	本地地面传感器标识
   214	002201	    9	   2.00000	Code table	本地地面传感器标识
   215	002201	    9	   2.00000	Code table	本地地面传感器标识
   216	106000	     	   1.00000	12
   217	002183	    0	   1.00000	Code table	云探测系统
   218	020010	    0	   MISSING	         %	总云量
   219	008002	    0	   0.00000	Code table	垂直意义
   220	020011	    0	   MISSING	Code table	（低或中云的）云量（对应编报云量）Nh
   221	020013	    0	   MISSING	         m	云底高（对应云高）h
   222	020012	  255	   MISSING	Code table	云类型
   223	020012	  255	   MISSING	Code table	云类型
   224	020012	  255	   MISSING	Code table	云类型
   225	008002	  255	   MISSING	Code table	垂直意义
   226	020051	    0	   MISSING	         %	低云量
   227	020012	  255	   MISSING	Code table	云类型
   228	020012	  255	   MISSING	Code table	云类型
   229	020012	  255	   MISSING	Code table	云类型
   230	020012	  255	   MISSING	Code table	云类型
   231	020012	  255	   MISSING	Code table	云类型
   232	020012	  255	   MISSING	Code table	云类型
   233	020012	  255	   MISSING	Code table	云类型
   234	020012	  255	   MISSING	Code table	云类型
   235	002201	    0	   0.00000	Code table	本地地面传感器标识
   236	102000	     	   1.00000	2
   237	002176	    0	   MISSING	Code table	地面状态测量方法
   238	020062	    0	   MISSING	Code table	地面状态
   239	002201	    9	   MISSING	Code table	本地地面传感器标识
   240	103000	     	   1.00000	3
   241	002177	    0	   0.00000	Code table	雪深测量方法
   242	013013	  240	   0.00000	         m	积雪深度
   243	013195	  240	   MISSING	     g/cm2	雪压
